,username,realname,place,subscription,followers,following,tracks,likes,comments
990,𝓗𝓸𝓪̀𝓷𝓰 𝓨𝓮̂́𝓷 𝓜𝓾𝓼𝓲𝓬,Đại Trần,"ho chi minh, Viet Nam",Basic,202,9,18,42,5
991,LDL Entertainment,LDL Entertainment,Viet Nam,Basic,655,4,13,79,3
992,Taruss,Tuấn Anh,Viet Nam,Basic,195,53,20,297,51
993,Nhat Nguyen,None,Nhat Nguyen,Basic,195,0,27,3,None
994,Tùng Đào,None,Tùng Đào,Basic,24,21,7,7,2
995,Tarlish Official,None,Nguyen Ngo Dai Phuc,Basic,95,0,8,12,4
996,ST.319 Entertainment,None,ST.319 Entertainment,Basic,12.6K,5,25,42,None
997,hahoangson,Hà Hoàng Sơn,Hanoi,Basic,182,97,32,424,4
998,Tiến TuTi,None,Tiến TuTi,Basic,29,1,2,2,3
999,PasHuwnq,None,Bá Hưng,Basic,10,1,2,6,None
1000,Naut_Cud,None,Đức Nguyễn,Basic,832,9,29,83,1
1001,Regard ,None,Dj Regard Official,Basic,77.3K,118,158,169,120
1002,Rauf & Faik ,Rauf Faik,"izhevsk, Russian Federation",Basic,81.9K,0,29,9,None
1003,Nimcachon,None,Ho Chi Minh cty,Basic,101,3,26,49,1
1004,Hồ Duy Văn,Hồ Duy Văn,"TP Vinh, Viet Nam",Basic,91,0,21,7,4
1005,Thanh Truc Vo,Trúc Võ,"Đồng Nai, H. Long Thành, Viet Nam",Basic,372,0,13,1,2
1006,Đặng Hoàng Toàn ♪,IG •Kotaro,"TP HCM, Viet Nam",Basic,153,0,10,39,1
1007,All Vpop ✪ Nhạc Việt Nam mới nhất,None,None,Basic,"2,206",140,45,57,14
1008,Gia Bao,None,GB Channel Official,Basic,4,1,4,7,2
1009,Trần Vũ Minh Khôi,None,Minh Khôi Trần Vũ,Basic,358,29,18,90,4
1010,Lisa,None,None,Basic,"1,158",0,3,None,None
1011,All Vpop ✪ Nhạc Việt Nam mới nhất,None,None,Basic,307,0,38,None,None
1012,[BM.Family] Big P,Phúc,"Sài Gòn, Viet Nam",Basic,719,182,32,313,198
1013,All Vpop ✪ Nhạc Việt Nam mới nhất,None,None,Basic,80,0,39,None,None
1014,Sevenk Nguyễn,Nguyễn Hữu Minh Khôi,Hồ Chí Minh,Basic,"8,473",62,47,61,149
1015,All Vpop ✪ Nhạc Việt Nam mới nhất,None,None,Basic,"3,260",0,39,None,None
1016,H.A Music B,H.A Music B,United States,Basic,78,11,12,90,8
1017,All Vpop ✪ Nhạc Việt Nam mới nhất,None,None,Basic,84,0,42,None,None
1018,Hits Paradise 🇺🇸▶️ (follow for more),Hits Paradise,"Chicago, United States",Basic,879,79,53,51,64
1019,T.Reaper [HaiNgoai Inc.],Huy Thai,"Boston, United States",Basic,487,1,11,8,43
1020,𝓢𝓱𝓲𝓾,None,None,Basic,267,0,1,2,None
1021,I I Yasuo,None,I I Yasuo,Basic,25,0,1,None,None
1022,Hiderway ,This is Hiderway,"Ho Chi Minh City, Viet Nam",Basic,"4,676",5,28,55,135
1023,Kurniawan Effendy,None,None,Basic,"5,199",1,37,7,1
1024,La Fréquence,Piano-House & Music Lovers,"Bordeaux, France",Basic,15.5K,188,12,257,34
1025,99 Percent,@its99Percent,"Bay Area, CA",Basic,"3,902",19,13,3,None
1026,Travis Scott ,None,"Houston, TX, United States",Basic,2.07M,6,149,2,None
1027,Chevy Woods ,None,None,Pro Unlimited,38.6K,15,147,13,None
1028,SpeakerKnockerz ,Speaker Knockerz,"Columbia, United States",Basic,253K,3,12,1,None
1029,K Camp ,KCamp,Atlanta,Pro Unlimited,307K,2,394,28,1
1030,2:00 AM,None,None,Basic,"1,563",2,6,10,None
1031,Kang Daesung,Hixle D-lite,"Jacksonville, United States",Basic,"2,706",28,35,92,22
1032,real__pcy,Chanyeol Park,"Seoul, Republic of Korea",Basic,472K,4,17,6,None
1033,good day,None,None,Basic,234,167,3,25,None
1034,NCS Music,None,NCS Music,Basic,336,2,32,None,None
1035,Ali Hoang Duong,Duong Ali Hoang,"Ho Chi Minh, Viet Nam",Basic,850,0,4,17,1
1036,Trịnh Hiếu,None,Trịnh Hiếu,Basic,13,0,2,2,None
1037,All Vpop ✪ Nhạc Việt Nam mới nhất,None,None,Basic,"1,962",0,42,None,None
1038,.Hy,None,Viet Nam,Basic,978,11,5,28,7
1039,CAMMIE ROBINSON,None,Neverland,Pro Unlimited,"2,760",71,7,350,556
1040,L2Share♫42,None,None,Basic,22K,11,36,16,None
1041,BTS ,None,None,Pro,3.96M,2,137,4,None
1042,즐비吉吉,None,G .,Basic,694,4,47,127,2
1043,Yung Sufi,Safwan Azeem,"Sialkot, Pakistan",Basic,"2,548",0,20,735,6
1044,wxyz,None,None,Basic,10.5K,4,9,10,None
1045,rose,None,None,Basic,"3,840",23,5,132,None
1046,Bùi Toản,None,"thanh hoá, Viet Nam",Basic,64,0,8,6,None
1047,PHoai,None,Hoài Phạm,Basic,935,0,8,7,None
1048,chymies,None,Duy Phùng,Basic,170,0,5,4,1
1049,Decabroda Music Vietnam,Decabroda Music Vietnam,"Bien Hoa, Viet Nam",Pro Unlimited,266,64,136,135,38
1050,Moon,None,None,Basic,44,0,3,None,None
1051,Bill Carl Boomer,Rell Mood,"Stevens Universe, United States",Basic,"1,036",502,24,"1,050",39
1052,L2Share♫140,None,None,Basic,"2,658",97,34,None,None
1053,JUICCY,None,"seattle, United States",Basic,329,24,43,206,81
1054,rimpai,None,None,Basic,34,0,27,4,4
1055,Skimma,Ski mma,"Los Angeles, United States",Basic,332,1,2,19,9
1056,A-Wall ,None,"Dallas, TX",Pro Unlimited,"3,245",24,68,110,32
1057,Glass Animals ,None,Glass Animals,Basic,205K,0,94,1,None
1058,Lil Nas X ,Lil Nas X,ATL,Pro Unlimited,311K,19,37,15,94
1059,Fake Joke,None,Fake Joke,Basic,17,1,16,2,2
1060,S.D Records,None,"Saigon, Viet Nam",Basic,"7,875",9,6,None,None
1061,Một Bạn Gay GiấuTên,None,Một Bạn Gay GiấuTên,Basic,37,11,1,43,4
1062,GauPiSa,None,None,Basic,7,5,1,12,None
1063,fubep,None,None,Basic,12,0,8,None,None
1064,Me2zoft4,Zahid Jr,"Los Angeles, United States",Basic,540,130,18,25,None
1065,杨浩东,None,浩东 杨,Basic,7,0,10,10,None
1066,Anh Quang Nguyễn,None,Anh Quang Nguyễn,Basic,68,9,40,12,1
1067,Quân Rapper,None,Quân Nguyễn Văn,Pro Unlimited,12K,"1,227",68,"1,932","3,036"
1068,Syouku74,None,Syouku 74,Basic,43,69,24,215,1
1069,Huang,None,Ru Huang,Basic,771,2,55,160,None
1070,Maanniixx TM95,Nelson Ndjate,"Paris, France",Basic,"1,939",3,50,None,None
1071,Robert Petre,None,Robert Petre,Basic,81,1,1,79,1
1072,Aries ,None,"wunderworld, california",Pro Unlimited,88.8K,1,30,None,None
1073,scruffpuppie ,JJ Shurbet,"los angeles, United States",Pro Unlimited,33.7K,220,123,486,118
1074,LUCKI ,None,"Chicago, United States",Basic,179K,0,219,249,None
1075,Shirfine,Shirley Guo,"Los Angeles, United States",Basic,"1,029",81,20,9,6
1076,1440 Cassette,Truong Binh,Viet Nam,Basic,106,0,8,8,5
1077,TVC Gamer,None,TVC Gamer,Basic,29,28,48,2,2
1078,Cho won hui,None,None,Basic,24,0,4,None,None
1079,TâmGu ♪,Remixes,"Buôn Ma Thuột, Viet Nam",Basic,385,260,7,44,39
1080,onlylanh,None,None,Basic,599,0,7,10,None
1081,All Vpop ✪ Nhạc Việt Nam mới nhất,None,None,Basic,183,0,41,None,None
1082,𝗰𝗹𝗶𝘁𝘂𝘀 𝗰𝗵𝗶𝗹𝗹,Tuấn Quang,Lâm Đồng,Basic,468,0,13,12,29
1083,Lửa,Hồ Thanh Nghĩa,"Hồ Chí Minh, Viet Nam",Basic,748,16,12,44,56
1084,En,None,"Bình Phước, Viet Nam",Basic,806,0,18,20,None
1085,Hữu Hạo,None,Hữu Hạo,Basic,440,1,4,None,None
1086,fiona,None,chill,Basic,88,0,10,2,None
1087,Greenyboys,None,"THU DAU MOT, Viet Nam",Basic,25,0,2,3,None
1088,checkurprayers,an quang,"+hanoi, Viet Nam",Basic,"1,015",2,1,16,3
1089,Zrus ✪,Thìn ✔ Lê Quang,"Buôn Mê Thuột, Viet Nam",Basic,"1,116",33,22,138,30
1090,MIT,None,"My Tho, Viet Nam",Basic,91,6,10,54,2
1091,justinradio,Thành Vinh,Ha Noi,Basic,355,6,23,None,7
1092,Kevinnnz,Tiến Lương Thanh,"Huế, Viet Nam",Basic,249,31,2,38,13
1093,Đăng Đan,None,Viet Nam,Basic,51,1,17,160,None
1094,King Peru ⚕️,None,From DARKLAKGANG,Basic,946,4,11,45,28
1095,*+ slowed vibes +**,None,OG,Basic,669,4,51,31,8
1096,Trịnh Thanh Vân ♫꒰･◡･๑꒱,:),"Đang Bơi Giữa Vũ Trụ, Australia",Basic,13.5K,83,58,186,356
1097,Khải Nguyễn,Nguyễn Khải,"Hà Nội, Viet Nam",Basic,"3,496",16,30,84,39
1098,Pinkuu,Nguyễn Hồng Hoa,Hà Nội,Basic,"3,423",31,23,83,239
1099,Chow.M,None,None,Basic,181,45,2,513,12
1100,Thái Dương,None,Dương,Basic,34,0,1,1,None
1101,Đăng Trần,Đăng Trần,Hong Kong,Basic,22,20,1,182,3
1102,Louisa,Đan Vy Huỳnh,"Ho Chi Minh City, Viet Nam",Basic,4,0,11,498,None
1103,Sick3r,None,"Làng Lá, Viet Nam",Basic,275,17,5,14,83
1104,BINQANGBADTRIP,Quang Bin,"Đà Lạt, Viet Nam",Basic,6,3,1,16,1
1105,Surfaces ,band,texas,Pro Unlimited,29K,50,66,235,5
1106,Tritiz,NHH H,"BMT, Viet Nam",Basic,793,55,32,26,29
1107,qianhui sun,None,qianhui sun,Basic,"1,358",0,1,None,None
1108,jane,Quynh Anh Mai,Viet Nam,Basic,82,0,5,10,5
1109,Thu :3,Thu Thu,Viet Nam,Basic,45,0,8,205,None
1110,𝓀𝒶𝒾𝓈𝓂𝒾𝓉𝒽,Kai Smith,"Ha Noi, Viet Nam",Basic,215,433,7,252,120
1111,Hoàngg Huyy,Hoàngg Huyy,Thái Nguyên,Basic,0,2,6,58,None
1112,Creepo,None,Trinh Lan,Basic,159,5,7,19,33
1113,Wang n Zang,Hồ Trường Giang / Wang An Nan,"Đà Nẵng, Taiwan, Province of China",Basic,"6,078",83,29,244,180
1114,Young Mosey,Hoàng Gia Khoa,"Thai Nguyen, Viet Nam",Basic,135,15,4,27,73
1115,Dione Lomack,None,Dione Lomack,Basic,535,36,1,78,None
1116,rosei,Minh Long Nguyễn Vũ,"TPHCM, Viet Nam",Basic,"1,528",2,1,153,None
1117,47.face,None,Ahmad Altaher,Basic,138,2,9,16,8
1118,Zarolda,None,None,Basic,752,0,52,None,None
1119,432Hz VIBEz,None,None,Basic,"1,641",19,45,77,27
1120,Devon Sangs,Devon Sangs,"Atlanta, United States",Pro Unlimited,255,0,12,None,6
1121,𝔖𝔨𝔯𝔢𝔢𝔱 𝔅𝔞𝔟𝔶,None,Denver Colorado,Basic,349,36,5,675,114
1122,Huy Nguyễn,None,Huy Nguyễn,Basic,66,10,12,403,None
1123,puday,None,phương nguyễn,Basic,6,1,24,606,3
1124,Triệu Hào,None,"Hà Nội, Viet Nam",Basic,51,23,5,88,16
1125,K Minor,None,None,Basic,159,40,52,139,55
1126,Laica,None,Los Angeles,Basic,698,5,18,32,None
1127,_phamlinh_,None,None,Basic,18,2,5,88,17
1128,ati,None,Slovakia,Basic,500,2,6,9,2
1129,salem ilese ,None,"Los Angeles, United States",Pro Unlimited,"7,003",79,39,27,4
1130,hngjng 🥀,i like zenitsu,"snezhnaya <3, Singapore",Basic,780,9,6,76,17
1131,ShenZ,Anh Pham,"Hồ Chí Minh, Viet Nam",Basic,227,0,1,65,None
1132,mh bé,Minh Hang,"Hà Nội, Viet Nam",Basic,76,83,1,100,7
1133,GUA ✨,Huy Pham,"Cape Coral, United States",Basic,475,44,9,187,85
1134,TaylorDaClownn. ,Taylor.,BDSM,Basic,"1,953",43,32,640,266
1135,jhnmyr,None,None,Basic,"4,365",0,4,None,None
1136,7OH2 ,None,"Sin City, United States",Pro Unlimited,"4,111",96,28,151,59
1137,nero21,None,Viet Nam,Basic,59,102,11,500,32
1138,So Relax,None,Thịnh Đào,Basic,663,14,5,190,44
1139,toi la mike,Mike Việt,"Bac Giang, Viet Nam",Basic,610,0,38,248,2
1140,Astronormous,None,"Saigon, Viet Nam",Basic,"9,586",6,32,11,41
1141,mĐạtt,None,M. Đạtt,Basic,7,0,24,26,1
1142,SICK-IES,None,"Ho Chi Minh, Viet Nam",Basic,65,0,2,None,None
1143,Nii,None,Viet Nam,Basic,877,0,34,15,1
1144,KLG💖,is your love,In your heart,Basic,631,71,8,"1,343",208
1145,Beatrice ☁💎,Lê Cường Nguyễn,"Hà Nội, Viet Nam",Basic,160,0,14,8,1
1146,No Vacation ,None,"San Francisco/Brooklyn, United States",Basic,27.4K,4,27,57,35
1147,Yuki Amano,None,Yuki Amano,Basic,92,8,3,12,1
1148,Willdawind,Trần Thiên Tài,"HCM, Viet Nam",Basic,"7,902",320,12,946,299
1149,LilGee Pham,LilGee Phạm,"Hồ Chí Minh City, Viet Nam",Pro Unlimited,996,14,40,39,2
1150,Huy Sike,Huy Sike,Viet Nam,Basic,80,5,10,52,None
1151,Ngọc Phan,None,Ngọc Phan,Basic,236,1,26,25,2
1152,tddchll,teddy chilla,"SAIGON/HIGHLAND, Viet Nam",Basic,"5,627",585,48,"5,269",232
1153,itsnk,None,Hanoi / Chicago,Pro Unlimited,13.7K,446,33,926,37
1154,Cao Bằng Soul,CaoBang Soul,"Caobang City, Viet Nam",Basic,616,91,15,76,63
1155,mel,yung papa,socal,Basic,"1,043",173,10,"1,013",None
1156,unamed_03x,None,Viet Nam,Basic,279,48,4,294,23
1157,Zynnie Huynh,None,Zynnie Huynh,Basic,23,0,2,3,None
1158,Anitsu,Austin Abalos,"Vancouver, Canada",Basic,"2,416",45,18,8,5
1159,Kina ,None,None,Pro Unlimited,108K,48,48,5,None
1160,$MOKER.414DAWG,Killmonger Smoker7kk,"Cao lãnh, Viet Nam",Basic,353,82,39,455,104
1161,nourish. ,None,None,Pro Unlimited,47.1K,"1,997","1,030","1,556",67
1162,𝙎𝙄𝘽,None,HCMC,Basic,275,18,11,311,6
1163,Chú Mèo,None,Gin Lee,Basic,352,382,6,"1,430",13
1164,Duong,Dương,"Ha Noi, Viet Nam",Basic,114,1,11,899,11
1165,trungtran,None,"Ha Noi, Viet Nam",Basic,"4,150",18,8,101,165
1166,AntiNightcore,None,"Seoul , Republic of Korea",Basic,"1,602",1,18,163,132
1167,9x Entertainment,9x Entertainment,"Sài Gòn, Viet Nam",Basic,793,0,2,None,2
1168,Arizona Zervas ,Arizona Zervas,LA,Pro Unlimited,66.5K,60,36,26,472
1169,/bstmde.,None,None,Basic,"2,641",5,4,5,2
1170,Lena Lena,Le Na,"Quang Tri, Viet Nam",Basic,20.7K,1,20,41,11
1171,TOMORROW X TOGETHER,Tomorrow x Together,"Seoul, Republic of Korea",Basic,183K,0,5,None,None
1172,brysontiller ,bryson tiller,T R A P S O U L,Pro Unlimited,1.07M,13,87,13,None
1173,nozo,None,None,Basic,42,0,10,448,1
1174,NTR.MND(네이쳐마인드),지호 박,Space City,Pro,"1,208",116,51,642,322
1175,Nguyen Phat,phat nguyen,Viet Nam,Basic,36,6,6,98,None
1176,nappy 01' ,None,forever for you,Basic,"8,088",12,76,"2,879",70
1177,Rhea Moøn,None,Texas,Pro,467,78,18,513,145
1178,C2D ,None,@createdsoft,Pro Unlimited,"9,254",158,33,"2,708",130
1179,ryu,Tran Quoc Thinh,your teenage has-been beat maker,Basic,"4,347",933,38,473,384
1180,redvelvetaudios,red velvet audios,sm recording studio,Basic,2,0,11,None,None
1181,slchld ,None,vancouver,Pro,43.9K,169,28,655,31
1182,𝙡𝙪𝙨𝙩𝙧𝙮.,None,None,Basic,15.1K,5,44,104,17
1183,Zii Kaka Music,None,Last RR,Basic,"1,216",1,43,54,7
1184,Đức Anh,None,None,Basic,141,1,3,8,None
1185,aloluday,None,None,Basic,"5,474",70,10,441,123
1186,dím,None,"Ho Chi Minh city, Viet Nam",Basic,"1,950",52,49,273,187
1187,My Anh,None,"Hanoi, Viet Nam",Basic,"3,962",33,8,20,13
1188,levinh,levinh 0xinh,"Hanoi, Viet Nam",Basic,170,42,13,"1,121",49
1189,Thế Bảo ,Thế Bảo,"SAI GON, Viet Nam",Basic,23.4K,43,15,119,300
1190,My,My Sayhi,"Tiền Giang, H. Gò Công Tây, Viet Nam",Basic,555,0,30,144,3
1191,𝚒 𝚑𝚊𝚟𝚎 𝚊 𝚜𝚕𝚘𝚠𝚎𝚍 𝚜𝚘𝚗𝚐,Nguyễn Toàn,Viet Nam,Basic,"3,966",3,36,None,130
1192,gnasche,None,"Dong Nai, Viet Nam",Basic,20,0,16,41,None
1193,Sad chill,None,Sad chill,Basic,"1,033",0,20,41,None
1194,Y02DER (@Y02DER),당신은 이미 나를 알고,"seoul, Republic of Korea",Pro Unlimited,713,57,227,496,486
1195,peakkk,None,0502475000tor,Basic,136,8,35,674,2
1196,driver ,None,None,Pro Unlimited,28.2K,745,139,"6,641",636
1197,Cardboard Box,None,None,Basic,"2,528",47,32,752,4
1198,John Bergeson,John Bergeson,"New York, United States",Pro Unlimited,193,4,46,"1,289",70
1199,ngtanh,Thu Anh Nguyen,Viet Nam,Basic,117,57,3,116,6
1200,Rym Official,Nguyễn Quang Vinh,"Toronto, Canada",Basic,605,27,9,18,64
1201,ixuan,Xuân Nam,"Vũng Tàu, Viet Nam",Basic,101,14,3,82,16
1202,alone boy...,None,None,Basic,42,20,3,546,None
1203,Rêveurs_,None,okok,Basic,579,11,9,410,13
1204,VIET.,None,HANOI,Basic,"8,604",0,10,95,26
1205,CTRX_ダスティン,None,None,Basic,"2,188",61,28,245,88
1206,hạnh ngân.,None,None,Basic,"3,450",2,6,None,None
1207,Lyra Trần,None,Trần Lyra,Basic,68,4,1,1,None
1208,Linh xinh nèeeee,None,Linh Nguyễn,Basic,48,2,2,3,13
1209,fresco.,Đinh Thanh Tùng,"ha noi, Viet Nam",Basic,66,33,1,72,11
1210,Lobo Music,None,None,Basic,48,0,18,3,None
1211,WhatsupPhillip,None,None,Basic,979,7,3,110,3
1212,marzuz,/on my best behavior,/hanoi; vnam,Basic,58.8K,140,14,90,None
1213,David Guetta ,David Guetta,"Paris, France",Pro Unlimited,2.39M,8,652,None,None
1214,All Vpop ✪ Nhạc Việt Nam mới nhất,None,None,Basic,518,0,25,None,None
1215,Megan Thee Stallion ,Megan,"Houston,TX, United States",Pro Unlimited,315K,0,114,7,None
1216,DENI,None,None,Basic,"1,451",283,28,232,175
1217,CD Team,Quang Trường,"HCM, Viet Nam",Basic,41,9,4,7,14
1218,𝐤𝖊𝖑𝖑𝖎𝖊,Anh Kim,Viet Nam,Basic,71,0,1,13,None
1219,cloudy,eyes on the stars.,Hanoi / Sydney,Basic,"5,705",67,5,742,10
1220,Eternal Chills♥,John Irann,"Davao, Philippines",Basic,"1,321",28,11,25,3
1221,Leecrazygogo,Lee Punk,"Summer, Viet Nam",Basic,38,48,4,74,18
1222,Mii Chó,None,Thủy Nguyễn,Basic,34,62,2,428,2
1223,Chủ Tịch Kim,None,"Hanoi, Viet Nam",Basic,11.1K,19,7,91,3
1224,QUÂN REV OFFICIAL,QUÂN REV,Hà Nội,Basic,"2,636",147,14,85,42
1225,Phương,None,Luftmanp,Basic,"1,418",20,4,109,37
1226,teeayz ,None,hanoi,Pro Unlimited,"2,761",155,11,635,15
1227,𝖒𝖎𝖏𝖑𝖐☥³,rdirzzit Uditdtid,Viet Nam,Basic,186,4,42,132,1
1228,hunj1n9,None,"Thai Nguyen, Viet Nam",Basic,69,83,5,143,11
1229,小秀晶,None,None,Basic,251,0,9,None,1
1230,Thảo Nguyễn Minh,None,Thảo Nguyễn Minh,Basic,11,22,2,46,1
1231,s 0 0 z,None,Seoul,Basic,191,55,12,122,98
1232,Kidx Rain,None,None,Basic,30,8,3,9,16
1233,𝐌𝐚𝐝'𝐋,Lê Nguyễn Nhật Luân,"Westside, Viet Nam",Basic,"2,266",0,23,66,125
1234,sứa nhỏ bé .3.,Ly Le,city of love,Basic,164,117,2,665,1
1235,Ngân Hoàng,None,Ngân Hoàng,Basic,675,4,5,24,2
1236,young forever,None,Viet Nam,Basic,88,8,6,114,26
1237,Gill,Room 808,"H Town, Viet Nam",Basic,13.2K,94,11,678,111
1238,johnny stimson ,None,None,Pro Unlimited,19.5K,1,46,8,6
1239,R0¥,None,しい 悲,Basic,67,24,13,406,16
1240,nhatlinh1807,Linh Pham,"thaibink, Viet Nam",Basic,29,7,6,74,4
1241,Emty,None,Của Đảng Ánh Sáng,Basic,7,15,1,22,2
1242,frad ,문형석,Republic of Korea,Pro Unlimited,20.7K,644,35,"2,241",818
1243,SoMo ,None,"Dallas, United States",Pro Unlimited,300K,2,159,2,None
1244,Deus Tiến Đạt,None,Đạt Tiến,Basic,"5,903",118,21,285,278
1245,Sunn,Minh Nhật Phan,"Ho Chi Minh, Viet Nam",Basic,36,18,7,13,2
1246,pnhi13,None,Phương Nhi,Basic,46,5,7,88,None
1247,0182 ttyn,None,0182 ttyn,Basic,36,1,1,4,None
1248,Tcow,None,"Ha Long, Viet Nam",Basic,855,65,5,"4,238",338
1249,MinhHieeus,None,None,Basic,214,13,32,347,6
1250,hireal27,None,Jin Nguyễn,Basic,286,3,8,48,4
1251,Nguyễn Thành Đông,None,Đông Nguyễn,Basic,39,0,11,None,None
1252,daisymajor,None,"Pleiku, Viet Nam",Basic,535,1,4,13,10
1253,roger,None,None,Basic,216,1,2,"1,041",11
1254,nicedays,None,nice days,Basic,125,4,4,15,None
1255,Nam Per,Nguyễn Hoài Nam,"Hà Nội, Viet Nam",Basic,"7,327",182,4,173,183
1256,Nguyễn Duy Hưng,Hưng Nguyễn Duy,Viet Nam,Basic,105,1,12,64,4
1257,DJ Willzi,Hoang Anh,"Hà Nội, Viet Nam",Basic,"2,490",8,1,10,106
1258,Tuấn,Tuấn Scarra,Viet Nam,Basic,15,126,19,57,3
1259,Quy Tran,None,Quy Tran,Basic,40,167,8,626,None
1260,Vinh Nguyễn,None,Nguyễn Vinh,Basic,70,114,4,495,None
1261,Minh Triều,None,"HCMC, Viet Nam",Basic,"2,655",49,7,64,32
1262,Yuri Park,Yuri Park,"Seoul, Republic of Korea",Basic,"5,520",17,6,206,None
1263,MoiiFlow,None,"Phuket, Thailand",Pro Unlimited,260,21,15,16,7
1264,Hippie Sabotage ,The Hippies,"California, United States",Pro Unlimited,296K,124,198,16,None
1265,I'mQuảng,Phạm Shu,"Quảng Ninh, Viet Nam",Basic,27,78,26,450,5
1266,SMELOD,None,Nhat Minh,Basic,"3,100",19,79,52,94
1267,sicMJ58,SIC GANGGGG,"Hanoi, Viet Nam",Basic,669,391,46,221,85
1268,"Giật,",Toàn Minh,"Ha Noi, Viet Nam",Basic,508,7,1,39,8
1269,vitcon.drrs,None,None,Basic,"3,496",0,3,9,5
1270,Millesim ,None,"Paris, France",Pro Unlimited,50.2K,284,19,394,227
1271,Sway Bleu,None,los angeles,Pro Unlimited,"2,047",17,3,259,18
1272,keshi ,None,Houston,Pro,126K,30,38,189,70
1273,L2Share♫92,None,None,Basic,"5,793",1,43,None,None
1274,cozy9ang,None,"Sai Gon-Binh Duong, Viet Nam",Basic,372,10,7,70,18
1275,Tiểu Kang,Lê Vũ Hải Long,"Sin City, Viet Nam",Basic,296,39,5,441,115
1276,Duckie,Zịt's Muzịc,Sai Gon,Basic,14.1K,38,47,"1,268",651
1277,bean,None,None,Basic,72,0,19,None,2
1278,달총,None,"seoul, Republic of Korea",Basic,"1,317",0,1,24,None
1279,WHO$ (후스),None,"Seoul, Republic of Korea",Basic,"7,095",313,28,85,None
1280,sehooninseoul,None,seoul,Pro Unlimited,18K,58,46,171,128
1281,pannocchia,None,LONDON,Basic,8,71,1,267,8
1282,LAKEY INSPIRED ,LAKEY,Los Angeles,Pro Unlimited,188K,49,19,885,"4,424"
1283,<3,None,데와 DIOA,Basic,73,21,7,197,3
1284,Dane Amar,Dane Amar,"San Diego, United States",Basic,"1,246",366,71,299,19
1285,SMVL ,SMVL,"Saigon, Viet Nam",Pro Unlimited,"2,583",24,18,31,9
1286,AIGHT.D,AIGHT D,"s g c i t y , Viet Nam",Basic,"1,087",19,8,923,331
1287,Yung Turtlr✰,Real Cartoon Characterr,Vapor City/ Pixel World,Basic,997,84,11,208,36
1288,Left Hand Archive,None,leaks and snippets,Basic,448,22,14,83,None
1289,lil cây zừa,None,None,Basic,"1,306",2,3,8,2
1290,EREN,None,"Saigon, Viet Nam",Basic,"1,690",0,9,74,29
1291,zach farache ,verzache,toronto,Basic,30.4K,115,7,390,61
1292,Peter Burgs,Anh Trịnh Minh,"Ho Chi Minh, Viet Nam",Basic,125,5,7,17,None
1293,Princess Beno,None,Princess Beno,Basic,46,4,13,17,1
1294,列维 帕斯奎尔,None,Levi Pasquale,Basic,75,29,6,56,None
1295,ACIDKID,from Darklakgang,⸸im gonna kill myself⸸,Basic,"1,175",10,4,465,247
1296,𝖄𝖊𝖙𝖎𝕭.𝕯𝖆.𝕲𝖊𝖓𝖙𝖑𝖊 🔥👌🏽,Pham Huy Phuc,"DL Town -> $ai Gon, Viet Nam",Basic,48,182,4,320,70
1297,28Z.Tanyislit,None,peace city boi,Basic,71,75,7,40,26
1298,Kwanhh,Quang Anh,"Hà Nội, Viet Nam",Basic,391,94,13,580,131
1299,revlis isa,silver,United States,Basic,421,81,23,888,83
1300,JJKXTHK,None,Tae Kook,Basic,766,0,3,None,None
1301,Pink Elephant,Pink Elephant Official,"Bucharest, Romania",Pro,11.4K,61,111,304,100
1302,K!w!,None,None,Basic,619,11,11,34,7
1303,Tùng,Tung Bao Nguyen,Saigon/Melbourne,Basic,22.3K,31,27,27,53
1304,Hoài Thu,None,Hoài Thu,Basic,23,22,7,108,None
1305,Lingu,None,"Saigon, Viet Nam",Basic,64,40,9,453,48
